source_path,md_path,bytes
Templates/Milestone_Template.md,Templates/Milestone_Template.md,626
Trackers/0A_Avery_Prologue_Beat2Objective_20250814T0941Z.md,Trackers/0A_Avery_Prologue_Beat2Objective_20250814T0941Z.md,2308
Trackers/0B_Clara_Prologue_Beat2Objective_20250814T0941Z.md,Trackers/0B_Clara_Prologue_Beat2Objective_20250814T0941Z.md,2040
Trackers/AssetList_0A_Quantico.md,Trackers/AssetList_0A_Quantico.md,3136
Trackers/AssetList_0B_BetsyApt.md,Trackers/AssetList_0B_BetsyApt.md,2792
Trackers/AssetList_CH1_Brightstar.md,Trackers/AssetList_CH1_Brightstar.md,3405
Trackers/Assets_0A_Quantico_1989_20250814T1030Z.md,Trackers/Assets_0A_Quantico_1989_20250814T1030Z.md,2224
Trackers/Assets_0B_BetsysApt_1994_20250814T1030Z.md,Trackers/Assets_0B_BetsysApt_1994_20250814T1030Z.md,1810
Trackers/CH1-state.md,Trackers/CH1-state.md,1001
Trackers/CH1_Beat2Objective.md,Trackers/CH1_Beat2Objective.md,2443
Trackers/CH1_Narrative_Corrections_Worksheet.md,Trackers/CH1_Narrative_Corrections_Worksheet.md,2343
Trackers/CH1_Outline_SimpleCuriosity.md,Trackers/CH1_Outline_SimpleCuriosity.md,2363
Trackers/CH1_PolishChecklist.md,Trackers/CH1_PolishChecklist.md,2093
Trackers/CH1_StringKeyManifest.md,Trackers/CH1_StringKeyManifest.md,1003
Trackers/CH2-state.md,Trackers/CH2-state.md,847
Trackers/CH2_Avery_Tracker.md,Trackers/CH2_Avery_Tracker.md,1029
Trackers/CH3_Scoring_Table.md,Trackers/CH3_Scoring_Table.md,505
Trackers/CH3_Trackers.md,Trackers/CH3_Trackers.md,1588
Trackers/CH4_Convergence_Rework.md,Trackers/CH4_Convergence_Rework.md,3229
Trackers/CH4_Scoring_Table.md,Trackers/CH4_Scoring_Table.md,558
Trackers/CH4_Tracker.md,Trackers/CH4_Tracker.md,904
Trackers/CH5-6_Build_Verification.md,Trackers/CH5-6_Build_Verification.md,2898
Trackers/CH5-6_Combat_Evidence_Scoring.md,Trackers/CH5-6_Combat_Evidence_Scoring.md,712
Trackers/CH5-6_DeepDLamp_Flags.md,Trackers/CH5-6_DeepDLamp_Flags.md,603
Trackers/CH5-6_DLamp_Evidence_Index.md,Trackers/CH5-6_DLamp_Evidence_Index.md,751
Trackers/CH5-6_Krill_Handler_Log.md,Trackers/CH5-6_Krill_Handler_Log.md,419
Trackers/CH5_Tracker.md,Trackers/CH5_Tracker.md,1120
Trackers/CH6_Balance_Telemetry_Spec.md,Trackers/CH6_Balance_Telemetry_Spec.md,887
Trackers/CH6_BlueOnBlue_Test_Plan.md,Trackers/CH6_BlueOnBlue_Test_Plan.md,768
Trackers/CH6_Bug_Triage_Template.md,Trackers/CH6_Bug_Triage_Template.md,469
Trackers/CH6_Ending_Scorecard.md,Trackers/CH6_Ending_Scorecard.md,656
Trackers/CH6_Flags_Endings.md,Trackers/CH6_Flags_Endings.md,528
Trackers/CH6_Known_Issues.md,Trackers/CH6_Known_Issues.md,760
Trackers/CH6_Operational_Checklist.md,Trackers/CH6_Operational_Checklist.md,996
Trackers/CH6_Playtest_Log_Sheet.md,Trackers/CH6_Playtest_Log_Sheet.md,344
Trackers/CH6_QA_Test_Cases.md,Trackers/CH6_QA_Test_Cases.md,912
Trackers/CH6_Scoring_Raid.md,Trackers/CH6_Scoring_Raid.md,303
Trackers/CH6_Tracker.md,Trackers/CH6_Tracker.md,725
Trackers/CH7-city-rules.md,Trackers/CH7-city-rules.md,794
Trackers/CH7-state.md,Trackers/CH7-state.md,446
Trackers/Developer-Guides.md,Trackers/Developer-Guides.md,518
Trackers/Devices_Storage_1994.md,Trackers/Devices_Storage_1994.md,1099
Trackers/EPILOGUE-state.md,Trackers/EPILOGUE-state.md,2303
Trackers/EPILOGUE-validation.md,Trackers/EPILOGUE-validation.md,1401
Trackers/EVIDENCE-caps.md,Trackers/EVIDENCE-caps.md,692
Trackers/Glossary_1994_Terms.md,Trackers/Glossary_1994_Terms.md,613
Trackers/InlinePatch_SEC-04_CH1.md,Trackers/InlinePatch_SEC-04_CH1.md,1171
Trackers/InlinePatch_SEC-04_Prologues.md,Trackers/InlinePatch_SEC-04_Prologues.md,1613
Trackers/InlinePatch_SEC-05_CH1.md,Trackers/InlinePatch_SEC-05_CH1.md,469
Trackers/InlinePatch_SEC-05_Prologues.md,Trackers/InlinePatch_SEC-05_Prologues.md,1262
Trackers/InlinePatch_TDD_CH1.md,Trackers/InlinePatch_TDD_CH1.md,393
Trackers/InlinePatch_TDD_Prologues.md,Trackers/InlinePatch_TDD_Prologues.md,1068
Trackers/MicroTAC_feature_pairs.txt,Trackers/MicroTAC_feature_pairs.md,0
Trackers/Milestone_v0.6-ch5-6-merge.md,Trackers/Milestone_v0.6-ch5-6-merge.md,1967
Trackers/NARR-TRACKER_Playbook-Outline_Sync_v0.1.md,Trackers/NARR-TRACKER_Playbook-Outline_Sync_v0.1.md,3806
Trackers/NARR-TRACKER_Prologues_v0.3.md,Trackers/NARR-TRACKER_Prologues_v0.3.md,5893
Trackers/Period_Sweep_Violations_CH5-CH6.txt,Trackers/Period_Sweep_Violations_CH5-CH6.md,11827
Trackers/PROJECT_SUMMARY.md,Trackers/PROJECT_SUMMARY.md,1791
Trackers/Prologues_PolishChecklist.md,Trackers/Prologues_PolishChecklist.md,3131
Trackers/Prologues_StringKeyManifest.md,Trackers/Prologues_StringKeyManifest.md,1667
Trackers/Prop_SEC-04_Loops_Prologues.md,Trackers/Prop_SEC-04_Loops_Prologues.md,1970
Trackers/Prop_SEC-05_Systems_ProloguesFlags.md,Trackers/Prop_SEC-05_Systems_ProloguesFlags.md,1593
Trackers/Prop_TDD_Evidence_FieldPad_ProloguesHooks.md,Trackers/Prop_TDD_Evidence_FieldPad_ProloguesHooks.md,1400
Trackers/PR_Closeout_Checklist_CH5-CH6.md,Trackers/PR_Closeout_Checklist_CH5-CH6.md,582
Trackers/PR_Crosscheck_Results_Log.md,Trackers/PR_Crosscheck_Results_Log.md,881
Trackers/PR_Reviewer_Assignment_Matrix.md,Trackers/PR_Reviewer_Assignment_Matrix.md,566
Trackers/PR_Reviewer_Findings_Log_CH5-CH6.md,Trackers/PR_Reviewer_Findings_Log_CH5-CH6.md,448
Trackers/PR_Run_Log_CH5-CH6.md,Trackers/PR_Run_Log_CH5-CH6.md,958
Trackers/PR_Signoff_Form_CH5-CH6.md,Trackers/PR_Signoff_Form_CH5-CH6.md,402
Trackers/PR_Status_Board_CH5-CH6.md,Trackers/PR_Status_Board_CH5-CH6.md,2261
Trackers/PR_Status_Board_CH7.md,Trackers/PR_Status_Board_CH7.md,1515
Trackers/PR_Triage_Template_CH5-CH6.md,Trackers/PR_Triage_Template_CH5-CH6.md,490
Trackers/PR_Validation_Master_Checklist_CH5-CH6.md,Trackers/PR_Validation_Master_Checklist_CH5-CH6.md,930
Trackers/PR_Validation_Results_Summary_CH5-CH6.md,Trackers/PR_Validation_Results_Summary_CH5-CH6.md,1709
Trackers/PR_Validation_Results_Summary_CH7.md,Trackers/PR_Validation_Results_Summary_CH7.md,1124
Trackers/PR_Validation_Tasklist_CH5-CH6.md,Trackers/PR_Validation_Tasklist_CH5-CH6.md,1694
Trackers/PR_Validation_Tasklist_CH7.md,Trackers/PR_Validation_Tasklist_CH7.md,1543
Trackers/QATelemetry_0A_Quantico.md,Trackers/QATelemetry_0A_Quantico.md,3693
Trackers/QATelemetry_0B_BetsyApt.md,Trackers/QATelemetry_0B_BetsyApt.md,3237
Trackers/QATelemetry_CH1.md,Trackers/QATelemetry_CH1.md,2234
Trackers/ROOT_Cutlist_Removals_CH5-CH6.md,Trackers/ROOT_Cutlist_Removals_CH5-CH6.md,750
Trackers/ROOT_File_Ownership_Matrix.md,Trackers/ROOT_File_Ownership_Matrix.md,759
Trackers/ROOT_Integration_Completion_Ticket.md,Trackers/ROOT_Integration_Completion_Ticket.md,677
Trackers/ROOT_Issue_Template_CH5-CH6_Merge.md,Trackers/ROOT_Issue_Template_CH5-CH6_Merge.md,476
Trackers/ROOT_Merge_Paste_Progress.md,Trackers/ROOT_Merge_Paste_Progress.md,899
Trackers/ROOT_Merge_Reviewer_Checklist.md,Trackers/ROOT_Merge_Reviewer_Checklist.md,869
Trackers/ROOT_Merge_Risk_Register.md,Trackers/ROOT_Merge_Risk_Register.md,794
Trackers/ROOT_Merge_Smoke_Checks.md,Trackers/ROOT_Merge_Smoke_Checks.md,1041
Trackers/ROOT_Merge_Status_CH5-CH6.md,Trackers/ROOT_Merge_Status_CH5-CH6.md,560
Trackers/ROOT_Metrics_Snapshot_Template.md,Trackers/ROOT_Metrics_Snapshot_Template.md,564
Trackers/ROOT_QA_Test_Cases_CH5-CH6.md,Trackers/ROOT_QA_Test_Cases_CH5-CH6.md,1165
Trackers/ROOT_Regressions_Watchlist_CH5-CH6.md,Trackers/ROOT_Regressions_Watchlist_CH5-CH6.md,700
Trackers/ROOT_Reviewer_Questions_CH5-CH6.md,Trackers/ROOT_Reviewer_Questions_CH5-CH6.md,796
Trackers/ROOT_Review_Signoff_Sheet.md,Trackers/ROOT_Review_Signoff_Sheet.md,457
Trackers/ROOT_Seed_Test_Matrix_CH5-CH6.md,Trackers/ROOT_Seed_Test_Matrix_CH5-CH6.md,779
Trackers/SEC-03-CH4_Narrative.md,Trackers/SEC-03-CH4_Narrative.md,1681
Trackers/SEC-03-CH6_Raid_Addendum.md,Trackers/SEC-03-CH6_Raid_Addendum.md,442
Trackers/SEC-05-CH4_Systems.md,Trackers/SEC-05-CH4_Systems.md,1291
Trackers/SEC-06-CH6_SRS_Secret_Annex_World.md,Trackers/SEC-06-CH6_SRS_Secret_Annex_World.md,1151
Trackers/SEC06_CH1_WorldLayouts.md,Trackers/SEC06_CH1_WorldLayouts.md,1938
Trackers/SEC07_CH1_MEDSTAT_Notes_UI.md,Trackers/SEC07_CH1_MEDSTAT_Notes_UI.md,1703
Trackers/Shotlist_0A_Quantico.md,Trackers/Shotlist_0A_Quantico.md,2581
Trackers/Shotlist_0B_BetsyApt.md,Trackers/Shotlist_0B_BetsyApt.md,2188
Trackers/Shotlist_CH1_Brightstar.md,Trackers/Shotlist_CH1_Brightstar.md,1224
Trackers/Shotlist_CH1_Roadside.md,Trackers/Shotlist_CH1_Roadside.md,1002
Trackers/StarTAC_hits.txt,Trackers/StarTAC_hits.md,0
Trackers/TutorialCopy_0A_Avery_20250814T0948Z.md,Trackers/TutorialCopy_0A_Avery_20250814T0948Z.md,1987
Trackers/TutorialCopy_0B_Clara_20250814T0948Z.md,Trackers/TutorialCopy_0B_Clara_20250814T0948Z.md,1824
Trackers/TutorialCopy_CH1_Avery.md,Trackers/TutorialCopy_CH1_Avery.md,957
Trackers/TutorialCopy_CH1_Clara.md,Trackers/TutorialCopy_CH1_Clara.md,966
Trackers/Validation_Run_Report_CH5-CH6.md,Trackers/Validation_Run_Report_CH5-CH6.md,444
Trackers/VOScript_0A_Avery.md,Trackers/VOScript_0A_Avery.md,1605
Trackers/VOScript_0B_Clara.md,Trackers/VOScript_0B_Clara.md,1224
Trackers/VOScript_CH1_Avery.md,Trackers/VOScript_CH1_Avery.md,623
Trackers/VOScript_CH1_Clara.md,Trackers/VOScript_CH1_Clara.md,705
